Date,Actual,Predicted,Naive
2024-02-29,2182.5,2040.0689940320908,2045.699951171875
2024-03-01,2160.39990234375,2072.7845146945147,2086.89990234375
2024-03-04,2175.39990234375,2101.245611909605,2117.699951171875
2024-03-05,2163.0,2117.5162992676846,2133.5
2024-03-06,2157.300048828125,2135.246417427609,2150.300048828125
2024-03-07,2160.699951171875,2145.7122171472565,2158.0
2024-03-08,2156.300048828125,2164.850812689204,2178.60009765625
2024-03-11,2157.89990234375,2172.677907471498,2182.5
2024-03-12,2182.39990234375,2157.717525307976,2160.39990234375
2024-03-13,2158.10009765625,2166.447919512868,2175.39990234375
2024-03-14,2174.800048828125,2159.5160600233858,2163.0
2024-03-15,2175.60009765625,2154.5392611583597,2157.300048828125
2024-03-18,2190.60009765625,2156.351670265557,2160.699951171875
2024-03-19,2217.39990234375,2152.5387258519418,2156.300048828125
2024-03-20,2236.5,2153.9976054751974,2157.89990234375
2024-03-21,2261.0,2173.2986271534464,2182.39990234375
2024-03-22,2294.39990234375,2158.626922395772,2158.10009765625
2024-03-25,2288.800048828125,2170.3586939061165,2174.800048828125
2024-03-26,2325.699951171875,2173.155516703649,2175.60009765625
2024-03-27,2331.699951171875,2184.03742801821,2190.60009765625
2024-03-28,2343.5,2205.8319203476276,2217.39990234375
2024-04-01,2329.60009765625,2223.3512057356575,2236.5
2024-04-02,2354.800048828125,2243.398503638398,2261.0
2024-04-03,2356.199951171875,2274.1853182957443,2294.39990234375
2024-04-04,2365.800048828125,2276.3974097474975,2288.800048828125
2024-04-05,2390.800048828125,2304.8113439238728,2325.699951171875
2024-04-08,2371.699951171875,2315.687732175614,2331.699951171875
2024-04-09,2382.300048828125,2326.096813558751,2343.5
2024-04-10,2398.39990234375,2318.63333132356,2329.60009765625
2024-04-11,2332.199951171875,2335.527266232691,2354.800048828125
2024-04-12,2327.699951171875,2338.874065281176,2356.199951171875
2024-04-15,2324.5,2348.8909286344615,2365.800048828125
2024-04-16,2329.800048828125,2367.042797355849,2390.800048828125
2024-04-17,2334.800048828125,2359.641546669826,2371.699951171875
2024-04-18,2345.39990234375,2365.0767459858475,2382.300048828125
2024-04-19,2291.39990234375,2380.2699285323592,2398.39990234375
2024-04-22,2299.89990234375,2336.497728211555,2332.199951171875
2024-04-23,2299.199951171875,2324.8836903733927,2327.699951171875
2024-04-24,2299.0,2320.78416254748,2324.5
2024-04-25,2321.60009765625,2322.206932550962,2329.800048828125
2024-04-26,2315.199951171875,2326.5736308540654,2334.800048828125
2024-04-29,2313.60009765625,2333.809397064918,2345.39990234375
2024-04-30,2332.10009765625,2295.678797296732,2291.39990234375
2024-05-01,2367.300048828125,2297.920068002864,2299.89990234375
2024-05-02,2336.10009765625,2297.788269013663,2299.199951171875
2024-05-03,2353.39990234375,2297.158381231141,2299.0
2024-05-06,2388.699951171875,2311.2386640882787,2321.60009765625
2024-05-07,2380.0,2308.4042431355733,2315.199951171875
2024-05-08,2412.199951171875,2304.40811428705,2313.60009765625
2024-05-09,2433.89990234375,2319.7133901323837,2332.10009765625
2024-05-10,2421.699951171875,2345.7781389952447,2367.300048828125
2024-05-13,2389.199951171875,2329.5425738139434,2336.10009765625
2024-05-14,2335.0,2337.870473011694,2353.39990234375
2024-05-15,2332.5,2364.4134190445448,2388.699951171875
2024-05-16,2355.199951171875,2364.2104084597954,2380.0
2024-05-17,2340.300048828125,2387.2646250951016,2412.199951171875
2024-05-20,2342.89990234375,2406.970788783233,2433.89990234375
2024-05-21,2322.89990234375,2401.3852556685374,2421.699951171875
2024-05-22,2346.60009765625,2380.858366866253,2389.199951171875
2024-05-23,2325.5,2338.733836088772,2335.0
2024-05-24,2354.10009765625,2327.340328085422,2332.5
2024-05-28,2370.300048828125,2342.0207992620312,2355.199951171875
2024-05-29,2305.199951171875,2331.445349415314,2340.300048828125
2024-05-30,2307.699951171875,2329.2296168862217,2342.89990234375
2024-05-31,2307.5,2314.875397526656,2322.89990234375
2024-06-03,2336.0,2329.8208501916265,2346.60009765625
2024-06-04,2300.199951171875,2320.4095204144674,2325.5
2024-06-05,2331.39990234375,2339.130012226225,2354.10009765625
2024-06-06,2312.39990234375,2352.019750468298,2370.300048828125
2024-06-07,2330.39990234375,2310.596391591567,2305.199951171875
2024-06-10,2353.800048828125,2303.246234240548,2307.699951171875
2024-06-11,2316.39990234375,2304.260979374983,2307.5
2024-06-12,2330.0,2322.4833971634384,2336.0
2024-06-13,2316.60009765625,2302.092837716129,2300.199951171875
2024-06-14,2299.199951171875,2316.4480009128874,2331.39990234375
2024-06-17,2324.5,2305.7578645476897,2312.39990234375
2024-06-18,2327.699951171875,2319.557559055583,2330.39990234375
2024-06-20,2327.60009765625,2337.6581218151628,2353.800048828125
2024-06-21,2323.0,2316.0078812119295,2316.39990234375
2024-06-24,2359.800048828125,2318.835815778136,2330.0
2024-06-25,2388.5,2313.2377610139897,2316.60009765625
2024-06-26,2355.199951171875,2297.205380453444,2299.199951171875
2024-06-27,2360.10009765625,2314.014936921419,2324.5
2024-06-28,2372.199951171875,2317.406529309144,2327.699951171875
2024-07-01,2415.0,2315.359184580016,2327.60009765625
2024-07-02,2414.0,2313.954150212627,2323.0
2024-07-03,2422.89990234375,2336.891881110387,2359.800048828125
2024-07-05,2462.39990234375,2362.165513733928,2388.5
2024-07-08,2454.800048828125,2344.7607462930428,2355.199951171875
2024-07-09,2451.800048828125,2342.9138436782932,2360.10009765625
2024-07-10,2395.5,2352.6866185492,2372.199951171875
2024-07-11,2392.0,2385.70553550446,2415.0
2024-07-12,2404.60009765625,2393.4983080637617,2414.0
2024-07-15,2413.300048828125,2399.14561915145,2422.89990234375
2024-07-16,2351.89990234375,2428.0179467485445,2462.39990234375
2024-07-17,2380.0,2433.2185094460974,2454.800048828125
2024-07-18,2377.300048828125,2432.3315430012685,2451.800048828125
2024-07-19,2405.0,2394.79293102386,2395.5
2024-07-22,2426.5,2382.3224201368835,2392.0
2024-07-23,2435.0,2390.202082563787,2404.60009765625
2024-07-24,2425.699951171875,2397.479875590804,2413.300048828125
2024-07-25,2401.699951171875,2353.872082893521,2351.89990234375
2024-07-26,2389.10009765625,2363.935493998095,2380.0
2024-07-29,2390.5,2364.4329151200227,2377.300048828125
2024-07-30,2422.199951171875,2386.2588942109596,2405.0
2024-07-31,2432.10009765625,2405.4738733718455,2426.5
2024-08-01,2462.39990234375,2413.8370847739975,2435.0
2024-08-02,2466.699951171875,2409.7194599385343,2425.699951171875
2024-08-05,2439.39990234375,2397.0666982798725,2401.699951171875
2024-08-06,2453.10009765625,2384.5841008104658,2389.10009765625
2024-08-07,2498.60009765625,2383.700138756871,2390.5
2024-08-08,2501.800048828125,2403.534930141631,2422.199951171875
2024-08-09,2511.300048828125,2413.359083315122,2432.10009765625
2024-08-12,2508.39990234375,2434.9854912462083,2462.39990234375
2024-08-13,2478.89990234375,2443.5955332161075,2466.699951171875
2024-08-14,2508.39990234375,2427.8742777076336,2439.39990234375
2024-08-15,2517.699951171875,2435.1218527350957,2453.10009765625
2024-08-16,2516.0,2469.9855568658477,2498.60009765625
2024-08-19,2501.0,2478.759605618372,2501.800048828125
2024-08-20,2525.699951171875,2487.241383140803,2511.300048828125
2024-08-21,2493.800048828125,2486.4069248492265,2508.39990234375
2024-08-22,2489.89990234375,2467.020749597034,2478.89990234375
2024-08-23,2493.39990234375,2486.2694043976076,2508.39990234375
2024-08-26,2511.39990234375,2497.0831952626195,2517.699951171875
2024-08-27,2493.5,2495.9805151613764,2516.0
2024-08-28,2501.800048828125,2485.895232433128,2501.0
2024-08-29,2512.300048828125,2500.2659724981936,2525.699951171875
2024-08-30,2512.10009765625,2482.795241887601,2493.800048828125
2024-09-03,2551.199951171875,2477.695407358335,2489.89990234375
2024-09-04,2581.300048828125,2478.1630580996216,2493.39990234375
2024-09-05,2580.39990234375,2490.5398934125305,2511.39990234375
2024-09-06,2564.300048828125,2480.7810421962577,2493.5
2024-09-09,2570.699951171875,2484.274884517957,2501.800048828125
2024-09-10,2588.0,2490.6179241211394,2512.300048828125
2024-09-11,2619.89990234375,2494.1607521296246,2512.10009765625
2024-09-12,2626.5,2521.8497997246996,2551.199951171875
2024-09-13,2651.199951171875,2549.366326438659,2581.300048828125
2024-09-16,2659.199951171875,2554.266044488386,2580.39990234375
2024-09-17,2669.89990234375,2546.077463741644,2564.300048828125
2024-09-18,2644.300048828125,2548.4150919397584,2570.699951171875
2024-09-19,2636.10009765625,2561.169875195924,2588.0
2024-09-20,2667.300048828125,2586.8492434563846,2619.89990234375
2024-09-23,2647.10009765625,2595.4086668506134,2626.5
2024-09-24,2657.10009765625,2613.883858842782,2651.199951171875
2024-09-25,2645.800048828125,2625.3113762841413,2659.199951171875
2024-09-26,2644.800048828125,2637.7134683589707,2669.89990234375
2024-09-27,2615.0,2624.620895281378,2644.300048828125
2024-09-30,2606.0,2615.931747381485,2636.10009765625
2024-10-01,2620.60009765625,2634.7349328859377,2667.300048828125
2024-10-02,2657.60009765625,2627.1583922611403,2647.10009765625
2024-10-03,2647.800048828125,2629.862989775128,2657.10009765625
2024-10-04,2661.39990234375,2623.8902578566317,2645.800048828125
2024-10-07,2674.0,2621.026736175773,2644.800048828125
2024-10-08,2691.0,2602.7120159089955,2615.0
2024-10-09,2713.699951171875,2591.9771890962393,2606.0
2024-10-10,2723.10009765625,2597.676840202931,2620.60009765625
2024-10-11,2744.199951171875,2625.6480133426976,2657.60009765625
2024-10-14,2714.39990234375,2624.8615211931274,2647.800048828125
2024-10-15,2734.89990234375,2632.7263950600613,2661.39990234375
2024-10-16,2740.89990234375,2643.4046718184936,2674.0
2024-10-17,2742.89990234375,2659.342263356101,2691.0
2024-10-18,2768.39990234375,2679.3492192496874,2713.699951171875
2024-10-21,2788.5,2689.840523447325,2723.10009765625
2024-10-22,2738.300048828125,2704.6774552978463,2744.199951171875
2024-10-23,2738.60009765625,2690.524824792556,2714.39990234375
2024-10-24,2736.10009765625,2699.815399145662,2734.89990234375
2024-10-25,2740.300048828125,2707.9560397823393,2740.89990234375
2024-10-28,2667.60009765625,2710.7423037294307,2742.89990234375
2024-10-29,2698.39990234375,2727.6456441238383,2768.39990234375
2024-10-30,2687.5,2746.209071966143,2788.5
2024-10-31,2611.199951171875,2716.815639626783,2738.300048828125
2024-11-01,2600.0,2710.758563626149,2738.60009765625
2024-11-04,2580.800048828125,2708.776618504408,2736.10009765625
2024-11-05,2568.199951171875,2711.4485581658664,2740.300048828125
2024-11-06,2565.699951171875,2663.5061705129756,2667.60009765625
2024-11-07,2610.60009765625,2669.669681751702,2698.39990234375
2024-11-08,2627.10009765625,2664.6880785051044,2687.5
2024-11-11,2648.199951171875,2615.0655881353487,2611.199951171875
2024-11-12,2672.10009765625,2593.529501622833,2600.0
2024-11-13,2709.89990234375,2577.2306036515347,2580.800048828125
2024-11-14,2616.800048828125,2563.672652625406,2568.199951171875
2024-11-15,2620.300048828125,2563.2700628928096,2565.699951171875
2024-11-18,2639.89990234375,2589.329423764617,2610.60009765625
2024-11-19,2657.0,2606.089968878661,2627.10009765625
2024-11-20,2634.89990234375,2626.6955985016534,2648.199951171875
2024-11-21,2644.699951171875,2646.7999751998223,2672.10009765625
2024-11-22,2653.800048828125,2678.0125842248885,2709.89990234375
2024-11-25,2626.60009765625,2626.4568568961486,2616.800048828125
2024-11-26,2638.60009765625,2614.4750998260765,2620.300048828125
2024-11-27,2664.89990234375,2626.024889496168,2639.89990234375
2024-11-29,2697.60009765625,2640.097090956176,2657.0
2024-12-02,2733.800048828125,2626.740434050508,2634.89990234375
2024-12-03,2687.5,2628.0751184176816,2644.699951171875
2024-12-04,2656.0,2631.711084929172,2653.800048828125
2024-12-05,2651.39990234375,2621.2669632541783,2626.60009765625
2024-12-06,2644.39990234375,2624.064208983467,2638.60009765625
2024-12-09,2636.5,2641.349182485182,2664.89990234375
2024-12-10,2592.199951171875,2665.9850033523926,2697.60009765625
2024-12-11,2628.699951171875,2696.4215663197865,2733.800048828125
2024-12-12,2612.300048828125,2671.298704227536,2687.5
2024-12-13,2620.0,2642.2882185735575,2656.0
2024-12-16,2638.800048828125,2635.3848883424766,2651.39990234375
2024-12-17,2617.199951171875,2628.9720187607645,2644.39990234375
2024-12-18,2606.10009765625,2619.0896285363583,2636.5
2024-12-19,2629.199951171875,2586.29147847111,2592.199951171875
2024-12-20,2658.89990234375,2599.7207906919566,2628.699951171875
2024-12-23,2645.0,2594.4169200697465,2612.300048828125
2024-12-24,2638.39990234375,2598.4079219875675,2620.0
2024-12-26,2656.699951171875,2612.808837920695,2638.800048828125
2024-12-27,2664.5,2601.2178935590496,2617.199951171875
2024-12-30,2683.800048828125,2590.693419848702,2606.10009765625
2024-12-31,2708.5,2607.6010829658976,2629.199951171875
2025-01-02,2673.5,2628.133048685404,2658.89990234375
2025-01-03,2677.5,2625.5874485148597,2645.0
2025-01-06,2712.5,2619.2913778437196,2638.39990234375
2025-01-07,2746.39990234375,2628.7206069454637,2656.699951171875
2025-01-08,2744.300048828125,2637.9389769357826,2664.5
2025-01-09,2755.0,2653.948904417652,2683.800048828125
2025-01-10,2767.60009765625,2673.109378591257,2708.5
2025-01-13,2763.10009765625,2654.0516614518665,2673.5
2025-01-14,2777.300048828125,2654.273157659417,2677.5
2025-01-15,2737.5,2679.24458839688,2712.5
2025-01-16,2766.800048828125,2707.702496703736,2746.39990234375
2025-01-17,2769.10009765625,2713.915731283463,2744.300048828125
2025-01-21,2823.0,2721.065205908756,2755.0
2025-01-22,2812.5,2732.178484404338,2767.60009765625
2025-01-23,2833.89990234375,2735.8994261287567,2763.10009765625
2025-01-24,2853.300048828125,2746.744025903482,2777.300048828125
2025-01-27,2871.60009765625,2721.7315592419063,2737.5
2025-01-28,2856.0,2733.377862658598,2766.800048828125
2025-01-29,2867.300048828125,2741.252174598778,2769.10009765625
2025-01-30,2914.300048828125,2778.1376713847744,2823.0
2025-01-31,2912.5,2781.410459052941,2812.5
2025-02-03,2909.0,2795.249445022053,2833.89990234375
2025-02-04,2925.89990234375,2814.660331152468,2853.300048828125
2025-02-05,2883.60009765625,2836.3038141716106,2871.60009765625
2025-02-06,2931.60009765625,2831.142770757457,2856.0
2025-02-07,2919.39990234375,2838.6437787680975,2867.300048828125
2025-02-10,2940.0,2869.81032936383,2914.300048828125
2025-02-11,2937.60009765625,2880.617320031696,2912.5
2025-02-12,2947.89990234375,2877.0893994950998,2909.0
2025-02-13,2904.5,2888.886662890535,2925.89990234375
2025-02-14,2916.800048828125,2865.5644249862407,2883.60009765625
2025-02-18,2883.199951171875,2891.140436378854,2931.60009765625
2025-02-19,2836.800048828125,2892.7915859982145,2919.39990234375
2025-02-20,2890.199951171875,2902.507407748706,2940.0
2025-02-21,2909.60009765625,2904.4026735532816,2937.60009765625
2025-02-24,2915.300048828125,2912.204219451371,2947.89990234375
2025-02-25,2916.60009765625,2886.8610188969083,2904.5
2025-02-26,2904.699951171875,2890.747210956319,2916.800048828125
2025-02-27,2891.0,2867.79490289664,2883.199951171875
2025-02-28,2912.89990234375,2832.0822341622584,2836.800048828125
2025-03-03,2939.10009765625,2856.4701627263325,2890.199951171875
2025-03-04,2984.300048828125,2877.647205957489,2909.60009765625
2025-03-05,2994.5,2883.192661802256,2915.300048828125
2025-03-06,3000.0,2887.7781083560617,2916.60009765625
2025-03-07,3035.10009765625,2880.4000753040364,2904.699951171875
2025-03-10,3035.89990234375,2871.3363761394467,2891.0
2025-03-11,3040.0,2886.739483526664,2912.89990234375
2025-03-12,3018.199951171875,2903.65077794879,2939.10009765625
2025-03-13,3013.10009765625,2936.719695804742,2984.300048828125
2025-03-14,3023.699951171875,2951.610480154955,2994.5
2025-03-17,3020.89990234375,2958.965699518257,3000.0
2025-03-18,3060.199951171875,2985.6919814870757,3035.10009765625
2025-03-19,3086.5,2995.805127383498,3035.89990234375
2025-03-20,3122.800048828125,2999.5166660583186,3040.0
2025-03-21,3118.89990234375,2987.1893019164345,3018.199951171875
2025-03-24,3139.89990234375,2977.293704986007,3013.10009765625
2025-03-25,3097.0,2982.1988981017416,3023.699951171875
2025-03-26,3012.0,2983.066024494685,3020.89990234375
2025-03-27,2951.300048828125,3008.1190041930417,3060.199951171875
2025-03-28,2968.39990234375,3032.5133950194145,3086.5
2025-03-31,3056.5,3061.952186082527,3122.800048828125
2025-04-01,3155.199951171875,3070.211180624272,3118.89990234375
2025-04-02,3222.199951171875,3087.094333715661,3139.89990234375
2025-04-03,3204.800048828125,3067.911688835073,3097.0
2025-04-04,3218.699951171875,3006.3721010373997,3012.0
2025-04-07,3326.60009765625,2949.627826370999,2951.300048828125
2025-04-08,3308.699951171875,2947.3582691589004,2968.39990234375
2025-04-09,3406.199951171875,3003.466172294465,3056.5
2025-04-10,3400.800048828125,3082.611664242279,3155.199951171875
2025-04-11,3276.300048828125,3144.551970973683,3222.199951171875
2025-04-14,3332.0,3152.784636707391,3204.800048828125
2025-04-15,3282.39990234375,3166.822059312896,3218.699951171875
