Date,Actual,Predicted,Naive
2025-04-16,3332.5,3247.0646480161554,3326.60009765625
2025-04-17,3318.800048828125,3264.463968228333,3308.699951171875
2025-04-21,3305.0,3324.430778382655,3406.199951171875
2025-04-22,3210.0,3340.740867682433,3400.800048828125
2025-04-23,3231.89990234375,3263.7423319944946,3276.300048828125
2025-04-24,3311.300048828125,3277.2082082022257,3332.0
2025-04-25,3411.39990234375,3259.3078246585483,3282.39990234375
2025-04-28,3381.39990234375,3275.458889059619,3332.5
2025-04-29,3296.60009765625,3278.9619640021047,3318.800048828125
2025-04-30,3335.39990234375,3261.8123077116816,3305.0
2025-05-01,3220.0,3197.367688845306,3210.0
2025-05-02,3240.300048828125,3198.7084424102604,3231.89990234375
2025-05-05,3181.39990234375,3247.5963461823153,3311.300048828125
2025-05-06,3220.699951171875,3329.059329925216,3411.39990234375
2025-05-07,3182.0,3332.19080315819,3381.39990234375
2025-05-08,3228.89990234375,3275.685137002145,3296.60009765625
2025-05-09,3280.300048828125,3287.2449975430272,3335.39990234375
2025-05-12,3309.300048828125,3228.8385510237217,3220.0
2025-05-13,3292.300048828125,3215.6665195365367,3240.300048828125
2025-05-14,3363.60009765625,3177.9277503488393,3181.39990234375
2025-05-15,3299.10009765625,3182.7389766742303,3220.699951171875
2025-05-16,3293.60009765625,3165.198787914667,3182.0
2025-05-19,3317.10009765625,3189.291655707272,3228.89990234375
2025-05-20,3288.89990234375,3224.0378383079883,3280.300048828125
2025-05-21,3370.60009765625,3257.969192051555,3309.300048828125
2025-05-22,3350.199951171875,3251.7410085298116,3292.300048828125
2025-05-23,3373.5,3298.9373458707446,3363.60009765625
2025-05-27,3350.699951171875,3271.265919734618,3299.10009765625
2025-05-28,3322.699951171875,3258.967778487102,3293.60009765625
2025-05-29,3332.10009765625,3271.1094067929193,3317.10009765625
2025-05-30,3320.89990234375,3255.9623236326097,3288.89990234375
2025-06-02,3321.300048828125,3299.807459349427,3370.60009765625
2025-06-03,3380.89990234375,3304.4358052844773,3350.199951171875
2025-06-04,3431.199951171875,3311.1586762997135,3373.5
2025-06-05,3396.39990234375,3307.8963666565073,3350.699951171875
2025-06-06,3386.60009765625,3286.905933455173,3322.699951171875
2025-06-09,3389.800048828125,3285.790525616002,3332.10009765625
2025-06-10,3368.10009765625,3282.891677712331,3320.89990234375
2025-06-11,3377.699951171875,3275.418166096737,3321.300048828125
2025-06-12,3317.39990234375,3313.1843299711572,3380.89990234375
2025-06-13,3327.10009765625,3356.3063243494594,3431.199951171875
2025-06-16,3333.5,3350.5817510141655,3396.39990234375
2025-06-17,3273.699951171875,3339.6826434748223,3386.60009765625
2025-06-18,3294.39990234375,3340.377915044561,3389.800048828125
2025-06-20,3336.699951171875,3330.2305187711054,3368.10009765625
2025-06-23,3348.0,3332.9404599950803,3377.699951171875
2025-06-24,3331.60009765625,3294.0151291164043,3317.39990234375
2025-06-25,3332.5,3281.844254130556,3327.10009765625
2025-06-26,3332.199951171875,3289.1892646554384,3333.5
2025-06-27,3307.0,3251.6973622514756,3273.699951171875
2025-06-30,3311.60009765625,3249.4994341590927,3294.39990234375
2025-07-01,3317.39990234375,3279.1192095853253,3336.699951171875
2025-07-02,3356.0,3292.5788837269492,3348.0
2025-07-03,3351.5,3288.531651811098,3331.60009765625
2025-07-04,3329.800048828125,3284.1040787984907,3332.5
2025-07-07,3352.5,3283.982972795811,3332.199951171875
2025-07-08,3340.10009765625,3273.8930601911334,3307.0
2025-07-09,3353.0,3270.0296686019483,3311.60009765625
2025-07-10,3401.89990234375,3271.5177860768385,3317.39990234375
2025-07-11,3439.199951171875,3295.2232633019667,3356.0
2025-07-14,3394.10009765625,3301.629839907747,3351.5
2025-07-15,3371.0,3287.6360899697793,3329.800048828125
2025-07-16,3334.0,3297.2843684234826,3352.5
2025-07-17,3309.10009765625,3295.718664319748,3340.10009765625
2025-07-18,3323.39990234375,3301.9065853778447,3353.0
2025-07-21,3295.800048828125,3335.867842090155,3401.89990234375
2025-07-22,3293.199951171875,3368.6477566621825,3439.199951171875
2025-07-23,3347.699951171875,3351.6184462183464,3394.10009765625
2025-07-24,3374.39990234375,3330.570367009273,3371.0
2025-07-25,3381.89990234375,3301.9937850785473,3334.0
2025-07-28,3380.0,3278.478821724125,3309.10009765625
2025-07-29,3400.300048828125,3280.9672283792383,3323.39990234375
2025-07-30,3439.10009765625,3262.92674629763,3295.800048828125
2025-07-31,3353.10009765625,3252.9506079253665,3293.199951171875
2025-08-01,3348.89990234375,3286.6798555279665,3347.699951171875
2025-08-04,3358.699951171875,3314.0360879277323,3374.39990234375
2025-08-05,3335.199951171875,3329.1150797110613,3381.89990234375
2025-08-06,3336.0,3332.2300398156367,3380.0
2025-08-07,3331.699951171875,3344.7806572263676,3400.300048828125
2025-08-08,3313.39990234375,3375.717374663433,3439.10009765625
2025-08-11,3343.39990234375,3333.991682390434,3353.10009765625
2025-08-12,3336.89990234375,3311.2752504545138,3348.89990234375
2025-08-13,3374.39990234375,3314.4764047280855,3358.699951171875
2025-08-14,3373.800048828125,3300.66275203781,3335.199951171875
2025-08-15,3388.60009765625,3296.737465897444,3336.0
2025-08-18,3404.60009765625,3291.3689587359313,3331.699951171875
2025-08-19,3431.800048828125,3274.677492614196,3313.39990234375
2025-08-20,3473.699951171875,3292.8936091548603,3343.39990234375
2025-08-21,3549.39990234375,3294.669168870987,3336.89990234375
2025-08-22,3593.199951171875,3316.85768987258,3374.39990234375
2025-08-25,3565.800048828125,3325.839313886505,3373.800048828125
2025-08-26,3613.199951171875,3336.473977925144,3388.60009765625
2025-08-27,3638.10009765625,3350.730526065073,3404.60009765625
2025-08-28,3643.300048828125,3374.1897010518064,3431.800048828125
2025-08-29,3643.60009765625,3406.116329546915,3473.699951171875
2025-09-02,3636.89990234375,3466.647841657841,3549.39990234375
2025-09-03,3649.39990234375,3512.704046528967,3593.199951171875
2025-09-04,3682.199951171875,3511.5881308733897,3565.800048828125
2025-09-05,3688.89990234375,3539.772371000276,3613.199951171875
2025-09-08,3681.800048828125,3570.5419240667284,3638.10009765625
2025-09-09,3643.699951171875,3582.682016855863,3643.300048828125
2025-09-10,3671.5,3587.489131341112,3643.60009765625
2025-09-11,3740.699951171875,3582.3717291988746,3636.89990234375
2025-09-12,3780.60009765625,3589.0826523805094,3649.39990234375
2025-09-15,3732.10009765625,3616.7552066065255,3682.199951171875
2025-09-16,3736.89990234375,3628.5557270132967,3688.89990234375
2025-09-17,3775.300048828125,3626.295731273228,3681.800048828125
2025-09-18,3820.89990234375,3603.5045557551653,3643.699951171875
2025-09-19,3840.800048828125,3613.8876392997313,3671.5
2025-09-22,3867.5,3664.223950328804,3740.699951171875
2025-09-23,3839.699951171875,3706.984117528252,3780.60009765625
2025-09-24,3880.800048828125,3689.7086165915734,3732.10009765625
2025-09-25,3948.5,3682.843278591673,3736.89990234375
2025-09-26,3976.60009765625,3709.660320116298,3775.300048828125
2025-09-29,4043.300048828125,3751.0631800100728,3820.89990234375
2025-09-30,3946.300048828125,3775.7110623853873,3840.800048828125
2025-10-01,3975.89990234375,3795.586486784351,3867.5
2025-10-02,4108.60009765625,3784.955085791069,3839.699951171875
2025-10-03,4138.7001953125,3808.4552743417667,3880.800048828125
2025-10-06,4176.89990234375,3861.2923550175647,3948.5
2025-10-07,4280.2001953125,3895.410866712803,3976.60009765625
2025-10-08,4189.89990234375,3943.265565523411,4043.300048828125
2025-10-09,4336.39990234375,3905.1919346624472,3946.300048828125
2025-10-10,4087.699951171875,3900.9551321709328,3975.89990234375
2025-10-13,4044.39990234375,3991.4330910283393,4108.60009765625
2025-10-14,4125.5,4044.69647068675,4138.7001953125
2025-10-15,4118.39990234375,4077.7777289006813,4176.89990234375
2025-10-16,4001.89990234375,4150.515418191841,4280.2001953125
2025-10-17,3966.199951171875,4127.684282337548,4189.89990234375
2025-10-20,3983.699951171875,4204.456844782944,4336.39990234375
2025-10-21,4001.300048828125,4103.111312007899,4087.699951171875
2025-10-22,3982.199951171875,4010.2206329245637,4044.39990234375
2025-10-23,4000.300048828125,4044.0865180636897,4125.5
2025-10-24,3947.699951171875,4057.2041847075557,4118.39990234375
2025-10-27,3980.300048828125,3980.3012902820024,4001.89990234375
2025-10-28,3979.89990234375,3934.9684832330886,3966.199951171875
2025-10-29,3999.39990234375,3921.9589474336744,3983.699951171875
2025-10-30,4111.7998046875,3948.0242172494027,4001.300048828125
2025-10-31,4106.7998046875,3942.5852180385627,3982.199951171875
2025-11-03,4204.39990234375,3941.6920558187917,4000.300048828125
2025-11-04,4186.89990234375,3913.12247568357,3947.699951171875
2025-11-05,4087.60009765625,3924.6737357281886,3980.300048828125
2025-11-06,4068.300048828125,3932.9291671691576,3979.89990234375
2025-11-07,4061.300048828125,3942.697406607557,3999.39990234375
2025-11-10,4077.699951171875,4011.3627029892823,4111.7998046875
2025-11-11,4056.5,4038.063812068542,4106.7998046875
2025-11-12,4076.699951171875,4093.973676841189,4204.39990234375
2025-11-13,4091.89990234375,4114.990987485144,4186.89990234375
2025-11-14,4139.2001953125,4055.4196156365992,4087.60009765625
2025-11-17,4165.2001953125,4021.3579389840265,4068.300048828125
2025-11-18,4218.2998046875,4012.5513210884546,4061.300048828125
2025-11-19,4239.2998046875,4012.6158047409613,4077.699951171875
2025-11-20,4186.60009765625,4003.673716596271,4056.5
2025-11-21,4199.2998046875,4003.019275143707,4076.699951171875
2025-11-24,4211.7998046875,4018.647385009702,4091.89990234375
2025-11-25,4212.89990234375,4054.0540912462534,4139.2001953125
2025-11-26,4187.2001953125,4082.367766781436,4165.2001953125
2025-11-28,4206.7001953125,4120.821126085795,4218.2998046875
2025-12-01,4196.39990234375,4147.180390618332,4239.2998046875
2025-12-02,4285.5,4124.300551005475,4186.60009765625
2025-12-03,4300.10009765625,4121.616854289767,4199.2998046875
2025-12-04,4306.7001953125,4134.52168227065,4211.7998046875
2025-12-05,4304.5,4136.468652163136,4212.89990234375
2025-12-08,4347.5,4122.108783968559,4187.2001953125
2025-12-09,4339.5,4124.925333850555,4206.7001953125
2025-12-10,4361.39990234375,4122.058427754348,4196.39990234375
2025-12-11,4444.60009765625,4175.243634805278,4285.5
2025-12-12,4482.7998046875,4208.725365565322,4300.10009765625
2025-12-15,4480.60009765625,4219.277156824932,4306.7001953125
2025-12-16,4529.10009765625,4222.915204735034,4304.5
2025-12-17,4325.10009765625,4251.719393243449,4347.5
2025-12-18,4370.10009765625,4258.186503079865,4339.5
2025-12-19,4325.60009765625,4271.967950081766,4361.39990234375
2025-12-22,4314.39990234375,4321.269060300796,4444.60009765625
2025-12-23,4436.89990234375,4368.634451046435,4482.7998046875
2025-12-24,4482.2001953125,4381.961281975076,4480.60009765625
2025-12-26,4449.2998046875,4417.014282227432,4529.10009765625
2025-12-29,4449.7001953125,4314.600287766405,4325.10009765625
2025-12-30,4490.2998046875,4289.840300255124,4370.10009765625
2025-12-31,4604.2998046875,4274.193243719179,4325.60009765625
2026-01-02,4589.2001953125,4250.548700871619,4314.39990234375
2026-01-05,4626.2998046875,4313.839813148556,4436.89990234375
2026-01-06,4616.2998046875,4370.439910969733,4482.2001953125
2026-01-07,4588.39990234375,4359.885209620439,4449.2998046875
2026-01-08,4759.60009765625,4364.618428838605,4449.7001953125
2026-01-09,4831.7998046875,4387.3464908470505,4490.2998046875
2026-01-12,4908.7998046875,4470.805697645241,4604.2998046875
2026-01-13,4976.2001953125,4498.055860937175,4589.2001953125
2026-01-14,5079.7001953125,4513.719122163082,4626.2998046875
2026-01-15,5079.89990234375,4518.8747757407655,4616.2998046875
2026-01-16,5301.60009765625,4507.096481301776,4588.39990234375
2026-01-20,5318.39990234375,4604.346629982563,4759.60009765625
2026-01-21,4713.89990234375,4695.307135371002,4831.7998046875
2026-01-22,4622.5,4760.7965852207635,4908.7998046875
2026-01-23,4903.7001953125,4830.633688909673,4976.2001953125
2026-01-26,4920.39990234375,4916.116742081758,5079.7001953125
2026-01-27,4861.39990234375,4959.183555833233,5079.89990234375
2026-01-28,4951.2001953125,5099.604390217495,5301.60009765625
2026-01-29,5050.89990234375,5177.376305408045,5318.39990234375
2026-01-30,5003.7998046875,4856.766713894549,4713.89990234375
2026-02-02,5071.60009765625,4633.327443000671,4622.5
2026-02-03,4923.7001953125,4755.183509563083,4903.7001953125
2026-02-04,5022.0,4829.441439087774,4920.39990234375
2026-02-05,4882.89990234375,4798.915296447618,4861.39990234375
2026-02-06,4986.5,4816.236514298087,4951.2001953125
2026-02-09,4975.89990234375,4892.01796863068,5050.89990234375
2026-02-10,5059.2998046875,4934.824811221168,5003.7998046875
2026-02-11,5204.7001953125,4971.630900512875,5071.60009765625
2026-02-12,5155.7998046875,4895.812709838405,4923.7001953125
2026-02-13,5206.39990234375,4909.520452895078,5022.0
2026-02-17,5176.5,4863.9535328646325,4882.89990234375
2026-02-18,5230.5,4877.351694790334,4986.5
2026-02-19,5294.39990234375,4892.296914584018,4975.89990234375
2026-02-20,5107.39990234375,4938.447882964405,5059.2998046875
2026-02-23,5120.2001953125,5036.364115942175,5204.7001953125
2026-02-24,5065.2998046875,5062.29506446672,5155.7998046875
2026-02-25,5146.10009765625,5074.583103698738,5206.39990234375
2026-02-26,5091.5,5085.454402012543,5176.5
2026-02-27,5229.7001953125,5105.365789737076,5230.5
2026-03-02,5167.39990234375,5160.355188041833,5294.39990234375
2026-03-03,5115.7998046875,5074.53780997258,5107.39990234375
2026-03-04,5052.5,5022.474137031504,5120.2001953125
2026-03-05,4994.0,4998.005931445941,5065.2998046875
2026-03-06,5001.0,5022.34388519883,5146.10009765625
2026-03-09,4889.89990234375,5015.90075921636,5091.5
2026-03-10,4600.7001953125,5070.883887003885,5229.7001953125
2026-03-11,4570.39990234375,5072.386117688735,5167.39990234375
2026-03-12,4404.10009765625,5036.955357898762,5115.7998046875
2026-03-13,4399.2998046875,4985.2255461643,5052.5
2026-03-16,4549.7998046875,4938.357724107098,4994.0
2026-03-17,4375.5,4914.91150534346,5001.0
2026-03-18,4492.0,4857.49355464759,4889.89990234375
2026-03-19,4526.0,4662.6399726811815,4600.7001953125
2026-03-20,4647.60009765625,4567.430156275434,4570.39990234375
2026-03-23,4783.2001953125,4469.613960479519,4404.10009765625
2026-03-24,4651.5,4420.05221007143,4399.2998046875
2026-03-25,4656.7998046875,4502.689675956655,4549.7998046875
2026-03-26,4657.10009765625,4438.23283057269,4375.5
2026-03-27,4749.5,4458.567273166858,4492.0
2026-03-30,4792.2001953125,4522.842991880165,4526.0
2026-03-31,4761.89990234375,4599.989533185355,4647.60009765625
2026-04-01,4742.39990234375,4715.809386707831,4783.2001953125
2026-04-02,4825.0,4680.490939702151,4651.5
2026-04-06,4800.0,4642.500823709261,4656.7998046875
2026-04-07,4785.39990234375,4655.649860657955,4657.10009765625
2026-04-08,4857.60009765625,4701.624540178598,4749.5
2026-04-09,4806.60009765625,4746.15380742989,4792.2001953125
2026-04-10,4698.39990234375,4733.753319109244,4761.89990234375
2026-04-13,4732.5,4709.825826579032,4742.39990234375
2026-04-14,4705.10009765625,4756.443539061882,4825.0
2026-04-15,4722.2998046875,4758.500387135833,4800.0
2026-04-16,4675.39990234375,4744.001418804219,4785.39990234375
2026-04-17,4591.5,4772.854865738862,4857.60009765625
2026-04-20,4545.2001953125,4757.383632311155,4806.60009765625
2026-04-21,4614.7001953125,4684.8437700913,4698.39990234375
2026-04-22,4629.89990234375,4671.95831136965,4732.5
2026-04-23,4519.5,4654.668425554848,4705.10009765625
2026-04-24,4555.7998046875,4653.7139365571165,4722.2998046875
2026-04-27,4681.89990234375,4628.366375738326,4675.39990234375
2026-04-28,4699.7998046875,4559.151236719075,4591.5
2026-04-29,4720.39990234375,4508.440360162351,4545.2001953125
2026-04-30,4718.7001953125,4538.589565808234,4614.7001953125
2026-05-01,4677.60009765625,4560.114591102038,4629.89990234375
2026-05-04,4697.7001953125,4503.017248030377,4519.5
2026-05-05,4678.10009765625,4491.24031544181,4555.7998046875
2026-05-06,4555.7998046875,4570.862563509883,4681.89990234375
2026-05-07,4552.5,4617.029364144151,4699.7998046875
2026-05-08,4506.2998046875,4635.343013977199,4720.39990234375
2026-05-11,4531.2998046875,4637.139753027519,4718.7001953125
2026-05-12,4539.7998046875,4616.383803244336,4677.60009765625
2026-05-13,4521.0,4626.419285197699,4697.7001953125
2026-05-14,4500.39990234375,4620.111501991743,4678.10009765625
2026-05-15,4447.5,4539.854757884585,4555.7998046875
2026-05-18,4499.2998046875,4504.786742528551,4552.5
2026-05-19,4560.5,4475.654225289807,4506.2998046875
2026-05-20,4475.2001953125,4475.80124952599,4531.2998046875
2026-05-21,4489.10009765625,4486.052903668544,4539.7998046875
2026-05-22,4436.7001953125,4472.48098888081,4521.0
2026-05-26,4475.7998046875,4451.906471981758,4500.39990234375
2026-05-27,4337.10009765625,4424.002306124907,4447.5
2026-05-28,4335.89990234375,4437.820049405109,4499.2998046875
2026-05-29,4260.0,4486.339300705862,4560.5
2026-06-01,4108.2001953125,4447.066849814706,4475.2001953125
2026-06-02,4090.300048828125,4431.4368498188305,4489.10009765625
2026-06-03,4215.0,4404.595913832043,4436.7001953125
